id,QY_FR_NAME,QY_REGION,QY_NAME,QY_REGION_NAME,QY_ORG_CODE,COLLECT_TIME,RN,QY_ID,QY_SRC_TYPE,OLD_CODE
0,马拴柱,610800,榆林永邦建设工程有限公司,陕西省-榆林市,91610800064834709T,1622263196000,1,002105291239451309,0,064834709
1,郭伟其,310000,上海东海海洋工程勘察设计研究院有限公司,上海市,91310115425090769Q,1622263196000,2,002105291239451310,0,425090769
2,陈培雄,330100,杭州国海海洋工程勘测设计研究院,浙江省-杭州市,732413329,1622263196000,3,002105291239451311,0,470085168
3,严金辉,440000,广州三海海洋工程勘察设计中心,广东省,457328049,1622263196000,4,002105291239451312,0,457328049
4,刘昌荣,370000,青岛海洋工程勘察设计研究院,山东省,427409374,1622263196000,5,002105291239451313,0,427409374
5,王丕波,370000,青岛环海海洋工程勘察研究院,山东省,91370200264617434T,1622263196000,6,002105291239451314,0,264617434
6,许江,350200,厦门海洋工程勘察设计研究院,福建省-厦门市,91350200705483954P,1622263196000,7,002105291239451315,0,705483954
7,宣如龙,340800,安庆市勘察测绘院,安徽省-安庆市,123408004856163396,1622263196000,8,002105291239451316,0,485616339
8,陈少刚,320900,盐城市弘厦建设工程有限公司,江苏省-盐城市,91320902140530767N,1622263196000,9,002105291239451317,0,140530767
9,陈雄,320900,滨海亿安建筑工程有限公司,江苏省-盐城市,91320922661786530U,1622263196000,10,002105291239451318,0,661786530
10,徐臻荣,320800,江苏省苏淮水利建设开发有限公司,江苏省-淮安市,91320803770535490T,1622263196000,11,002105291239451319,0,770535490
11,阿克木江·吐尔孙,652800,且末县建兴建筑规划设计室,新疆维吾尔自治区-巴音郭楞蒙古自治州,9165282545790101X6,1622263196000,12,002105291239451323,0,45790101X
12,史留玉,650100,新疆澳阳建筑装饰工程有限公司,新疆维吾尔自治区-乌鲁木齐市,91650100712969207B,1622263196000,13,002105291239451324,0,712969207
13,李长江,220200,吉林市电力建设监理有限公司,吉林省-吉林市,91220214702333264B,1622263196000,14,002105291239451325,0,702333264
14,张玉军,650100,乌鲁木齐市燕江装饰工程有限公司,新疆维吾尔自治区-乌鲁木齐市,91650100726954495Q,1622263196000,15,002105291239451326,0,726954495
15,陈武杰,650100,新疆新通工程监理有限责任公司,新疆维吾尔自治区-乌鲁木齐市,916501047189029866,1622263196000,16,002105291239451327,0,718902986
16,李霞,652200,巴里坤县嘉兴建设工程监理有限公司,新疆维吾尔自治区,91652222710772216N,1622263196000,17,002105291239451328,0,710772216
17,王元忠,630100,青海省力天建设工程监理有限责任公司,青海省-西宁市,91630100710494017J,1622263196000,18,002105291239451329,0,710494017
18,阿布拉卡德尔,652900,库车建筑设计有限责任公司,新疆维吾尔自治区-阿克苏地区,91652923457950401W,1622263196000,19,002105291239451330,0,457950401
19,宋晓飞,653100,喀什地区建筑勘察设计院,新疆维吾尔自治区-喀什地区,916531012300044020,1622263196000,20,002105291239451331,0,230004402
20,尹章盛,650100,新疆中洲交通科技有限公司,新疆维吾尔自治区-乌鲁木齐市,91650103676310092P,1622263196000,21,002105291239451332,0,676310092
21,贾贵寅,652900,新疆阿克苏蓝图公路设计有限责任公司,新疆维吾尔自治区-阿克苏地区,91652900722358776H,1622263196000,22,002105291239451333,0,722358776
22,王莉,650100,新疆锦绣资源工程有限公司,新疆维吾尔自治区-乌鲁木齐市,91650100738372388B,1622263196000,23,002105291239451334,0,738372388
23,王华岳,654200,沙湾县建筑规划设计室,新疆维吾尔自治区-塔城地区,91654223MA776X8F2A,1622263196000,24,002105291239451335,0,MA776X8F2
24,雷芳,510100,四川蓝蓝公路勘察设计有限公司,四川省-成都市,91510000682370817C,1622263196000,25,002105291239451336,0,682370817
25,王元新,650100,新疆印象建设规划设计研究院（有限公司）,新疆维吾尔自治区-乌鲁木齐市,91650100679295027N,1622263196000,26,002105291239451337,0,679295027
26,冯耀祖,650100,新疆恒信农业工程设计研究院有限责任公司,新疆维吾尔自治区-乌鲁木齐市,916501037344759888,1622263196000,27,002105291239451338,0,734475988
27,娄铁强,652100,中国石油天然气股份有限公司吐哈油田分公司勘察设计院,新疆维吾尔自治区,916501007189019083,1622263196000,28,002105291239451339,0,718901908
28,陈江,650100,新疆科工矿业设计研究院有限公司,新疆维吾尔自治区-乌鲁木齐市,91650100798176370M,1622263196000,29,002105291239451340,0,798176370
29,徐江,652700,博尔塔拉蒙古自治州鑫合工程建设监理有限公司,新疆维吾尔自治区-博尔塔拉蒙古自治州,91652700556459132N,1622263196000,30,002105291239451341,0,556459132
30,于延鹏,370200,青岛国电蓝德环境工程有限公司,山东省-青岛市,913702007277950437,1622263196000,31,002105291239451342,0,727795043
31,苗在善,370200,青岛太行园林建设有限公司,山东省-青岛市,91370211163655909G,1622263196000,32,002105291239451343,0,163655909
32,宋如珊,652800,巴州讯卓建设监理有限公司,新疆维吾尔自治区-巴音郭楞蒙古自治州,91652801712990727B,1622263196000,33,002105291239451344,0,712990727
33,张真,650100,新疆博凯工程监理有限公司,新疆维吾尔自治区-乌鲁木齐市,91650100789856243W,1622263196000,34,002105291239451345,0,789856243
34,张志华,370200,青岛市勘察测绘研究院,山东省-青岛市,913702001635757573,1622263196000,35,002105291239451347,0,163575757
35,王雨翔,130300,河北港口集团港口工程有限公司,河北省-秦皇岛市,91130300741505532T,1622263196000,36,002105291239451348,0,741505532
36,孙哲民,650100,新疆天佑工程项目管理咨询有限公司,新疆维吾尔自治区-乌鲁木齐市,916501055605003027,1622263196000,37,002105291239451349,0,560500302
37,穆哲,130700,张家口正元工程项目管理有限公司,河北省-张家口市,91130701601278016C,1622263196000,38,002105291239451350,0,601278016
38,张红兵,650100,新疆建投项目管理咨询有限公司,新疆维吾尔自治区-乌鲁木齐市,916501006702077725,1622263196000,39,002105291239451351,0,670207772
39,郑伟松,441900,东莞市金建达建筑有限公司,广东省-东莞市,91441900576480596N,1622263196000,40,002105291239451352,0,576480596
40,杨晋炜,320100,江苏华勘海洋地质调查有限公司,江苏省-南京市,91320000693321113P,1622263196000,41,002105291239451353,0,693321113
41,李儒瑜,652800,新疆益诚开拓空间规划建筑设计研究院有限公司,新疆维吾尔自治区-巴音郭楞蒙古自治州,91652801H41523784Y,1622263196000,42,002105291239451354,0,H41523784
42,张仟,650100,乌鲁木齐市城规建筑设计院（有限公司）,新疆维吾尔自治区-乌鲁木齐市,9165010059591576XT,1622263196000,43,002105291239451355,0,59591576X
43,白云,650100,新疆荣葳环境建设集团有限公司,新疆维吾尔自治区-乌鲁木齐市,91650105576217026E,1622263196000,44,002105291239451356,0,576217026
44,王岳,650100,乌鲁木齐鸿电智联电力设计有限公司,新疆维吾尔自治区-乌鲁木齐市,916501005928463754,1622263196000,45,002105291239451357,0,592846375
45,金世安,630100,西宁久隆工程勘察有限公司,青海省-西宁市,91632900710551368U,1622263196000,46,002105291239451358,0,710551368
46,邱涛涛,650100,中城通途勘察设计有限公司,新疆维吾尔自治区-乌鲁木齐市,91650103757682955R,1622263196000,47,002105291239451359,0,757682955
47,屈祎,650100,新疆鑫水现代水利工程有限公司,新疆维吾尔自治区-乌鲁木齐市,91650109556492987F,1622263196000,48,002105291239451360,0,556492987
48,康鹏,652900,新疆阿克苏宏宇工程建设监理有限责任公司,新疆维吾尔自治区-阿克苏地区,91652900229683962W,1622263196000,49,002105291239451361,0,229683962
49,邓雪冰,652200,哈密新东源电力设计咨询有限公司,新疆维吾尔自治区,91652201599163374G,1622263196000,50,002105291239451363,0,599163374
50,白钢,650100,新疆市政建筑设计研究院有限公司,新疆维吾尔自治区-乌鲁木齐市,916501007734758762,1622263196000,51,002105291239451364,0,773475876
51,刘泉,110000,中海实业公司,北京市,101694419,1622263196000,52,002105291239451366,0,101694419
